0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@4.1.2
3 info using node@v7.7.3
4 verbose config Skipping project config: /home/wilder/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly loadIdealTree Finishing
22 silly currentTree wilder
22 silly currentTree ├── on-finished@2.3.0
22 silly currentTree ├── on-headers@1.0.1
22 silly currentTree ├── os-homedir@1.0.2
22 silly currentTree ├── os-locale@1.4.0
22 silly currentTree ├── os-tmpdir@1.0.2
22 silly currentTree ├── osenv@0.1.4
22 silly currentTree ├── package-json@2.4.0
22 silly currentTree ├── parse-json@2.2.0
22 silly currentTree ├── parseurl@1.3.1
22 silly currentTree ├── path-exists@2.1.0
22 silly currentTree ├── path-to-regexp@0.1.7
22 silly currentTree ├── path-type@1.1.0
22 silly currentTree ├── performance-now@0.2.0
22 silly currentTree ├── pify@2.3.0
22 silly currentTree ├── pinkie-promise@2.0.1
22 silly currentTree ├── pinkie@2.0.4
22 silly currentTree ├── pluralize@3.1.0
22 silly currentTree ├── prepend-http@1.0.4
22 silly currentTree ├── process-nextick-args@1.0.7
22 silly currentTree ├── proxy-addr@1.1.3
22 silly currentTree ├── punycode@1.4.1
22 silly currentTree ├── qs@6.4.0
22 silly currentTree ├── range-parser@1.2.0
22 silly currentTree ├── raw-body@2.2.0
22 silly currentTree ├─┬ rc@1.1.7
22 silly currentTree │ └── minimist@1.2.0
22 silly currentTree ├── read-all-stream@3.1.0
22 silly currentTree ├── read-pkg-up@1.0.1
22 silly currentTree ├── read-pkg@1.1.0
22 silly currentTree ├── readable-stream@2.2.6
22 silly currentTree ├── registry-auth-token@3.1.0
22 silly currentTree ├── registry-url@3.1.0
22 silly currentTree ├── repeating@2.0.1
22 silly currentTree ├── request@2.81.0
22 silly currentTree ├── require-directory@2.1.1
22 silly currentTree ├── require-main-filename@1.0.1
22 silly currentTree ├── safe-buffer@5.0.1
22 silly currentTree ├── semver-diff@2.1.0
22 silly currentTree ├── semver@5.3.0
22 silly currentTree ├── send@0.15.1
22 silly currentTree ├── serve-static@1.12.1
22 silly currentTree ├── server-destroy@1.0.1
22 silly currentTree ├── set-blocking@2.0.0
22 silly currentTree ├── setprototypeof@1.0.3
22 silly currentTree ├── shortid@2.2.8
22 silly currentTree ├── slide@1.1.6
22 silly currentTree ├── sntp@1.0.9
22 silly currentTree ├── spdx-correct@1.0.2
22 silly currentTree ├── spdx-expression-parse@1.0.4
22 silly currentTree ├── spdx-license-ids@1.2.2
22 silly currentTree ├─┬ sshpk@1.11.0
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── statuses@1.3.1
22 silly currentTree ├── steno@0.4.4
22 silly currentTree ├── string_decoder@0.10.31
22 silly currentTree ├── string-width@1.0.2
22 silly currentTree ├── stringstream@0.0.5
22 silly currentTree ├── strip-ansi@3.0.1
22 silly currentTree ├── strip-bom@2.0.0
22 silly currentTree ├── strip-json-comments@2.0.1
22 silly currentTree ├── supports-color@2.0.0
22 silly currentTree ├── timed-out@3.1.3
22 silly currentTree ├── tough-cookie@2.3.2
22 silly currentTree ├── tunnel-agent@0.6.0
22 silly currentTree ├── tweetnacl@0.14.5
22 silly currentTree ├── type-is@1.6.14
22 silly currentTree ├── unpipe@1.0.0
22 silly currentTree ├── unzip-response@1.0.2
22 silly currentTree ├── update-notifier@1.0.3
22 silly currentTree ├── url-parse-lax@1.0.0
22 silly currentTree ├── util-deprecate@1.0.2
22 silly currentTree ├── utils-merge@1.0.0
22 silly currentTree ├── uuid@3.0.1
22 silly currentTree ├── validate-npm-package-license@3.0.1
22 silly currentTree ├── vary@1.1.0
22 silly currentTree ├── verror@1.3.6
22 silly currentTree ├── which-module@1.0.0
22 silly currentTree ├── widest-line@1.0.0
22 silly currentTree ├── wrap-ansi@2.1.0
22 silly currentTree ├── write-file-atomic@1.3.1
22 silly currentTree ├── xdg-basedir@2.0.0
22 silly currentTree ├── y18n@3.2.1
22 silly currentTree ├─┬ yargs-parser@4.2.1
22 silly currentTree │ └── camelcase@3.0.0
22 silly currentTree └─┬ yargs@6.6.0
22 silly currentTree   └── camelcase@3.0.0
23 silly idealTree wilder
23 silly idealTree ├── accepts@1.3.3
23 silly idealTree ├── ajv@4.11.5
23 silly idealTree ├── ansi-align@1.1.0
23 silly idealTree ├── ansi-regex@2.1.1
23 silly idealTree ├── ansi-styles@2.2.1
23 silly idealTree ├── array-flatten@1.1.1
23 silly idealTree ├── asn1@0.2.3
23 silly idealTree ├── assert-plus@0.2.0
23 silly idealTree ├── asynckit@0.4.0
23 silly idealTree ├── aws-sign2@0.6.0
23 silly idealTree ├── aws4@1.6.0
23 silly idealTree ├── basic-auth@1.1.0
23 silly idealTree ├── bcrypt-pbkdf@1.0.1
23 silly idealTree ├── body-parser@1.17.1
23 silly idealTree ├── boom@2.10.1
23 silly idealTree ├── bootstrap@3.3.7
23 silly idealTree ├── boxen@0.6.0
23 silly idealTree ├── buffer-shims@1.0.0
23 silly idealTree ├── builtin-modules@1.1.1
23 silly idealTree ├── bytes@2.4.0
23 silly idealTree ├── camelcase@2.1.1
23 silly idealTree ├── capture-stack-trace@1.0.0
23 silly idealTree ├── caseless@0.12.0
23 silly idealTree ├── chalk@1.1.3
23 silly idealTree ├── cli-boxes@1.0.0
23 silly idealTree ├── cliui@3.2.0
23 silly idealTree ├── co@4.6.0
23 silly idealTree ├── code-point-at@1.1.0
23 silly idealTree ├── combined-stream@1.0.5
23 silly idealTree ├── compressible@2.0.9
23 silly idealTree ├─┬ compression@1.6.2
23 silly idealTree │ ├── bytes@2.3.0
23 silly idealTree │ ├── debug@2.2.0
23 silly idealTree │ └── ms@0.7.1
23 silly idealTree ├─┬ configstore@2.1.0
23 silly idealTree │ └── uuid@2.0.3
23 silly idealTree ├── connect-pause@0.1.0
23 silly idealTree ├── content-disposition@0.5.2
23 silly idealTree ├── content-type@1.0.2
23 silly idealTree ├── cookie-signature@1.0.6
23 silly idealTree ├── cookie@0.3.1
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── cors@2.8.1
23 silly idealTree ├── create-error-class@3.0.2
23 silly idealTree ├── cryptiles@2.0.5
23 silly idealTree ├─┬ dashdash@1.14.1
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── debug@2.6.1
23 silly idealTree ├── decamelize@1.2.0
23 silly idealTree ├── deep-extend@0.4.1
23 silly idealTree ├── delayed-stream@1.0.0
23 silly idealTree ├── depd@1.1.0
23 silly idealTree ├── destroy@1.0.4
23 silly idealTree ├── dot-prop@3.0.0
23 silly idealTree ├── duplexer2@0.1.4
23 silly idealTree ├── ecc-jsbn@0.1.1
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├── encodeurl@1.0.1
23 silly idealTree ├── error-ex@1.3.1
23 silly idealTree ├── errorhandler@1.5.0
23 silly idealTree ├── escape-html@1.0.3
23 silly idealTree ├── escape-string-regexp@1.0.5
23 silly idealTree ├── etag@1.8.0
23 silly idealTree ├── express@4.15.2
23 silly idealTree ├── extend@3.0.0
23 silly idealTree ├── extsprintf@1.0.2
23 silly idealTree ├── filled-array@1.1.0
23 silly idealTree ├── finalhandler@1.0.0
23 silly idealTree ├── find-up@1.1.2
23 silly idealTree ├── forever-agent@0.6.1
23 silly idealTree ├── form-data@2.1.2
23 silly idealTree ├── forwarded@0.1.0
23 silly idealTree ├── fresh@0.5.0
23 silly idealTree ├── get-caller-file@1.0.2
23 silly idealTree ├─┬ getpass@0.1.6
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── got@5.7.1
23 silly idealTree ├── graceful-fs@4.1.11
23 silly idealTree ├── har-schema@1.0.5
23 silly idealTree ├── har-validator@4.2.1
23 silly idealTree ├── has-ansi@2.0.0
23 silly idealTree ├── hawk@3.1.3
23 silly idealTree ├── hoek@2.16.3
23 silly idealTree ├── hosted-git-info@2.2.0
23 silly idealTree ├── http-errors@1.6.1
23 silly idealTree ├── http-signature@1.1.1
23 silly idealTree ├── iconv-lite@0.4.15
23 silly idealTree ├── imurmurhash@0.1.4
23 silly idealTree ├── inherits@2.0.3
23 silly idealTree ├── ini@1.3.4
23 silly idealTree ├── invert-kv@1.0.0
23 silly idealTree ├── ipaddr.js@1.2.0
23 silly idealTree ├── is-arrayish@0.2.1
23 silly idealTree ├── is-builtin-module@1.0.0
23 silly idealTree ├── is-finite@1.0.2
23 silly idealTree ├── is-fullwidth-code-point@1.0.0
23 silly idealTree ├── is-npm@1.0.0
23 silly idealTree ├── is-obj@1.0.1
23 silly idealTree ├── is-promise@2.1.0
23 silly idealTree ├── is-redirect@1.0.0
23 silly idealTree ├── is-retry-allowed@1.1.0
23 silly idealTree ├── is-stream@1.1.0
23 silly idealTree ├── is-typedarray@1.0.0
23 silly idealTree ├── is-utf8@0.2.1
23 silly idealTree ├── isarray@1.0.0
23 silly idealTree ├── isstream@0.1.2
23 silly idealTree ├── jju@1.3.0
23 silly idealTree ├── jodid25519@1.0.2
23 silly idealTree ├── jquery@3.1.1
23 silly idealTree ├── jsbn@0.1.1
23 silly idealTree ├── json-parse-helpfulerror@1.0.3
23 silly idealTree ├── json-schema@0.2.3
23 silly idealTree ├── json-server@0.9.6
23 silly idealTree ├── json-stable-stringify@1.0.1
23 silly idealTree ├── json-stringify-safe@5.0.1
23 silly idealTree ├── jsonify@0.0.0
23 silly idealTree ├─┬ jsprim@1.4.0
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── latest-version@2.0.0
23 silly idealTree ├── lazy-req@1.1.0
23 silly idealTree ├── lcid@1.0.0
23 silly idealTree ├── load-json-file@1.1.0
23 silly idealTree ├── lodash-id@0.13.0
23 silly idealTree ├── lodash@4.17.4
23 silly idealTree ├── lowdb@0.15.5
23 silly idealTree ├── lowercase-keys@1.0.0
23 silly idealTree ├── media-typer@0.3.0
23 silly idealTree ├── merge-descriptors@1.0.1
23 silly idealTree ├─┬ method-override@2.3.7
23 silly idealTree │ └── debug@2.3.3
23 silly idealTree ├── methods@1.1.2
23 silly idealTree ├── mime-db@1.26.0
23 silly idealTree ├── mime-types@2.1.14
23 silly idealTree ├── mime@1.3.4
23 silly idealTree ├── minimist@0.0.8
23 silly idealTree ├── mkdirp@0.5.1
23 silly idealTree ├── morgan@1.8.1
23 silly idealTree ├── ms@0.7.2
23 silly idealTree ├── negotiator@0.6.1
23 silly idealTree ├── node-status-codes@1.0.0
23 silly idealTree ├── normalize-package-data@2.3.6
23 silly idealTree ├── number-is-nan@1.0.1
23 silly idealTree ├── oauth-sign@0.8.2
23 silly idealTree ├── object-assign@4.1.1
23 silly idealTree ├── on-finished@2.3.0
23 silly idealTree ├── on-headers@1.0.1
23 silly idealTree ├── os-homedir@1.0.2
23 silly idealTree ├── os-locale@1.4.0
23 silly idealTree ├── os-tmpdir@1.0.2
23 silly idealTree ├── osenv@0.1.4
23 silly idealTree ├── package-json@2.4.0
23 silly idealTree ├── parse-json@2.2.0
23 silly idealTree ├── parseurl@1.3.1
23 silly idealTree ├── path-exists@2.1.0
23 silly idealTree ├── path-to-regexp@0.1.7
23 silly idealTree ├── path-type@1.1.0
23 silly idealTree ├── performance-now@0.2.0
23 silly idealTree ├── pify@2.3.0
23 silly idealTree ├── pinkie-promise@2.0.1
23 silly idealTree ├── pinkie@2.0.4
23 silly idealTree ├── pluralize@3.1.0
23 silly idealTree ├── prepend-http@1.0.4
23 silly idealTree ├── process-nextick-args@1.0.7
23 silly idealTree ├── proxy-addr@1.1.3
23 silly idealTree ├── punycode@1.4.1
23 silly idealTree ├── qs@6.4.0
23 silly idealTree ├── range-parser@1.2.0
23 silly idealTree ├── raw-body@2.2.0
23 silly idealTree ├─┬ rc@1.1.7
23 silly idealTree │ └── minimist@1.2.0
23 silly idealTree ├── read-all-stream@3.1.0
23 silly idealTree ├── read-pkg-up@1.0.1
23 silly idealTree ├── read-pkg@1.1.0
23 silly idealTree ├── readable-stream@2.2.6
23 silly idealTree ├── registry-auth-token@3.1.0
23 silly idealTree ├── registry-url@3.1.0
23 silly idealTree ├── repeating@2.0.1
23 silly idealTree ├── request@2.81.0
23 silly idealTree ├── require-directory@2.1.1
23 silly idealTree ├── require-main-filename@1.0.1
23 silly idealTree ├── safe-buffer@5.0.1
23 silly idealTree ├── semver-diff@2.1.0
23 silly idealTree ├── semver@5.3.0
23 silly idealTree ├── send@0.15.1
23 silly idealTree ├── serve-static@1.12.1
23 silly idealTree ├── server-destroy@1.0.1
23 silly idealTree ├── set-blocking@2.0.0
23 silly idealTree ├── setprototypeof@1.0.3
23 silly idealTree ├── shortid@2.2.8
23 silly idealTree ├── slide@1.1.6
23 silly idealTree ├── sntp@1.0.9
23 silly idealTree ├── spdx-correct@1.0.2
23 silly idealTree ├── spdx-expression-parse@1.0.4
23 silly idealTree ├── spdx-license-ids@1.2.2
23 silly idealTree ├─┬ sshpk@1.11.0
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── statuses@1.3.1
23 silly idealTree ├── steno@0.4.4
23 silly idealTree ├── string_decoder@0.10.31
23 silly idealTree ├── string-width@1.0.2
23 silly idealTree ├── stringstream@0.0.5
23 silly idealTree ├── strip-ansi@3.0.1
23 silly idealTree ├── strip-bom@2.0.0
23 silly idealTree ├── strip-json-comments@2.0.1
23 silly idealTree ├── supports-color@2.0.0
23 silly idealTree ├── timed-out@3.1.3
23 silly idealTree ├── tough-cookie@2.3.2
23 silly idealTree ├── tunnel-agent@0.6.0
23 silly idealTree ├── tweetnacl@0.14.5
23 silly idealTree ├── type-is@1.6.14
23 silly idealTree ├── unpipe@1.0.0
23 silly idealTree ├── unzip-response@1.0.2
23 silly idealTree ├── update-notifier@1.0.3
23 silly idealTree ├── url-parse-lax@1.0.0
23 silly idealTree ├── util-deprecate@1.0.2
23 silly idealTree ├── utils-merge@1.0.0
23 silly idealTree ├── uuid@3.0.1
23 silly idealTree ├── validate-npm-package-license@3.0.1
23 silly idealTree ├── vary@1.1.0
23 silly idealTree ├── verror@1.3.6
23 silly idealTree ├── which-module@1.0.0
23 silly idealTree ├── widest-line@1.0.0
23 silly idealTree ├── wrap-ansi@2.1.0
23 silly idealTree ├── write-file-atomic@1.3.1
23 silly idealTree ├── xdg-basedir@2.0.0
23 silly idealTree ├── y18n@3.2.1
23 silly idealTree ├─┬ yargs-parser@4.2.1
23 silly idealTree │ └── camelcase@3.0.0
23 silly idealTree └─┬ yargs@6.6.0
23 silly idealTree   └── camelcase@3.0.0
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 0
28 silly decomposeActions action count 0
29 silly runTopLevelLifecycles Starting
30 silly install runPreinstallTopLevelLifecycles
31 silly preinstall wilder
32 info lifecycle undefined~preinstall: undefined
33 silly lifecycle undefined~preinstall: no script for preinstall, continuing
34 silly executeActions Starting
35 silly install executeActions
36 silly doSerial global-install 0
37 silly doParallel fetch 0
38 verbose correctMkdir /home/wilder/.npm/_locks correctMkdir not in flight; initializing
39 verbose lock using /home/wilder/.npm/_locks/staging-35c84694ec59e4f0.lock for /home/wilder/node_modules/.staging
40 verbose unlock done using /home/wilder/.npm/_locks/staging-35c84694ec59e4f0.lock for /home/wilder/node_modules/.staging
41 silly rollbackFailedOptional Starting
42 silly rollbackFailedOptional Finishing
43 silly runTopLevelLifecycles Finishing
44 silly install printInstalled
45 warn enoent ENOENT: no such file or directory, open '/home/wilder/package.json'
46 verbose enoent ENOENT: no such file or directory, open '/home/wilder/package.json'
46 verbose enoent This is most likely not a problem with npm itself
46 verbose enoent and is related to npm not being able to find a file.
47 warn wilder No description
48 verbose If you need help, you may report this error at:
48 verbose     <https://github.com/npm/npm/issues>
49 warn wilder No repository field.
50 verbose If you need help, you may report this error at:
50 verbose     <https://github.com/npm/npm/issues>
51 warn wilder No README data
52 verbose If you need help, you may report this error at:
52 verbose     <https://github.com/npm/npm/issues>
53 warn wilder No license field.
54 verbose If you need help, you may report this error at:
54 verbose     <https://github.com/npm/npm/issues>
55 verbose stack Error: EACCES: permission denied, mkdir '/home/wilder/node_modules/.staging'
56 verbose cwd /home/wilder/Apache/dukebox/web
57 error Linux 4.4.0-81-generic
58 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
59 error node v7.7.3
60 error npm  v4.1.2
61 error path /home/wilder/node_modules/.staging
62 error code EACCES
63 error errno -13
64 error syscall mkdir
65 error Error: EACCES: permission denied, mkdir '/home/wilder/node_modules/.staging'
65 error  { Error: EACCES: permission denied, mkdir '/home/wilder/node_modules/.staging'
65 error   errno: -13,
65 error   code: 'EACCES',
65 error   syscall: 'mkdir',
65 error   path: '/home/wilder/node_modules/.staging' }
66 error Please try running this command again as root/Administrator.
67 verbose exit [ -13, true ]
